,Dis No,Country,Year,Month,Rel_Hum
113481,2008-0662-JPN,Japan,2005,10,74.0
113482,2008-0662-JPN,Japan,2005,11,62.0
113483,2008-0662-JPN,Japan,2005,12,56.0
116064,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,1,84.5
116065,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,2,79.0
116066,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,3,78.0
116067,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,4,80.0
116068,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,5,85.0
116069,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,6,92.0
116070,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,7,94.0
116071,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,8,93.0
116072,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,9,89.5
116073,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,10,82.0
116074,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,11,74.0
116075,2003-0391-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,12,81.5
117360,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,1,84.5
117361,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,2,80.0
117362,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,3,78.5
117363,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,4,80.5
117364,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,5,85.0
117365,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,6,91.5
117366,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,7,92.5
117367,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,8,92.5
117368,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,9,86.0
117369,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,10,78.5
117370,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,11,72.5
117371,2019-0296-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,12,80.5
118368,2015-0232-PAK,Pakistan,2005,1,60.5
118369,2015-0232-PAK,Pakistan,2005,2,61.5
118370,2015-0232-PAK,Pakistan,2005,3,59.0
118371,2015-0232-PAK,Pakistan,2005,4,40.0
118372,2015-0232-PAK,Pakistan,2005,5,46.5
118373,2015-0232-PAK,Pakistan,2005,6,47.5
118374,2015-0232-PAK,Pakistan,2005,7,65.5
118375,2015-0232-PAK,Pakistan,2005,8,60.5
118376,2015-0232-PAK,Pakistan,2005,9,62.5
118377,2015-0232-PAK,Pakistan,2005,10,49.5
118378,2015-0232-PAK,Pakistan,2005,11,51.5
118379,2015-0232-PAK,Pakistan,2005,12,50.5
119088,2004-0310-CHN,China,2005,1,61.0
119089,2004-0310-CHN,China,2005,2,76.0
119090,2004-0310-CHN,China,2005,3,73.0
119091,2004-0310-CHN,China,2005,4,78.0
119092,2004-0310-CHN,China,2005,5,77.0
119093,2004-0310-CHN,China,2005,6,81.0
119094,2004-0310-CHN,China,2005,7,72.0
119095,2004-0310-CHN,China,2005,8,79.0
119096,2004-0310-CHN,China,2005,9,76.0
119097,2004-0310-CHN,China,2005,10,65.0
119098,2004-0310-CHN,China,2005,11,67.0
119099,2004-0310-CHN,China,2005,12,49.0
119376,2002-0531-CHN,China,2005,1,67.0
119377,2002-0531-CHN,China,2005,2,71.0
119378,2002-0531-CHN,China,2005,3,59.5
119379,2002-0531-CHN,China,2005,4,53.0
119380,2002-0531-CHN,China,2005,5,68.5
119381,2002-0531-CHN,China,2005,6,64.5
119382,2002-0531-CHN,China,2005,7,72.0
119383,2002-0531-CHN,China,2005,8,78.5
119384,2002-0531-CHN,China,2005,9,71.5
119385,2002-0531-CHN,China,2005,10,69.5
119386,2002-0531-CHN,China,2005,11,63.0
119387,2002-0531-CHN,China,2005,12,61.0
122112,2018-0235-FRA,France,2005,1,80.0
122113,2018-0235-FRA,France,2005,2,78.0
122114,2018-0235-FRA,France,2005,3,77.0
122115,2018-0235-FRA,France,2005,4,83.0
122116,2018-0235-FRA,France,2005,5,87.0
122117,2018-0235-FRA,France,2005,6,92.0
122118,2018-0235-FRA,France,2005,7,93.0
122119,2018-0235-FRA,France,2005,8,93.0
122120,2018-0235-FRA,France,2005,9,81.0
122121,2018-0235-FRA,France,2005,10,78.0
122122,2018-0235-FRA,France,2005,11,73.0
122123,2018-0235-FRA,France,2005,12,75.0
122832,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,1,86.0
122833,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,2,82.0
122834,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,3,83.0
122835,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,4,82.0
122836,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,5,88.0
122837,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,6,89.0
122838,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,7,91.0
122839,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,8,91.0
122840,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,9,88.0
122841,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,10,81.0
122842,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,11,78.0
122843,2019-0650-GBR,United Kingdom of Great Britain and Northern Ireland (the),2005,12,85.0
133488,2018-0235-ITA,Italy,2005,1,67.0
133489,2018-0235-ITA,Italy,2005,2,63.0
133490,2018-0235-ITA,Italy,2005,3,75.0
133491,2018-0235-ITA,Italy,2005,4,76.0
133492,2018-0235-ITA,Italy,2005,5,83.0
133493,2018-0235-ITA,Italy,2005,6,76.0
133494,2018-0235-ITA,Italy,2005,7,75.0
133495,2018-0235-ITA,Italy,2005,8,75.0
133496,2018-0235-ITA,Italy,2005,9,77.0
133497,2018-0235-ITA,Italy,2005,10,76.0
133498,2018-0235-ITA,Italy,2005,11,70.0
133499,2018-0235-ITA,Italy,2005,12,66.0
134784,2000-0324-HRV,Croatia,2005,1,73.5
134785,2000-0324-HRV,Croatia,2005,2,71.75
134786,2000-0324-HRV,Croatia,2005,3,73.25
134787,2000-0324-HRV,Croatia,2005,4,71.0
134788,2000-0324-HRV,Croatia,2005,5,73.75
134789,2000-0324-HRV,Croatia,2005,6,70.5
134790,2000-0324-HRV,Croatia,2005,7,73.5
134791,2000-0324-HRV,Croatia,2005,8,78.0
134792,2000-0324-HRV,Croatia,2005,9,79.0
134793,2000-0324-HRV,Croatia,2005,10,79.5
134794,2000-0324-HRV,Croatia,2005,11,79.75
134795,2000-0324-HRV,Croatia,2005,12,76.5
135072,2019-0296-BEL,Belgium,2005,1,87.0
135073,2019-0296-BEL,Belgium,2005,2,85.0
135074,2019-0296-BEL,Belgium,2005,3,82.0
135075,2019-0296-BEL,Belgium,2005,4,78.0
135076,2019-0296-BEL,Belgium,2005,5,75.0
135077,2019-0296-BEL,Belgium,2005,6,72.0
135078,2019-0296-BEL,Belgium,2005,7,80.0
135079,2019-0296-BEL,Belgium,2005,8,79.0
135080,2019-0296-BEL,Belgium,2005,9,79.0
135081,2019-0296-BEL,Belgium,2005,10,82.0
135082,2019-0296-BEL,Belgium,2005,11,90.0
135083,2019-0296-BEL,Belgium,2005,12,90.0
135792,2018-0143-PAK,Pakistan,2005,1,53.0
135793,2018-0143-PAK,Pakistan,2005,2,65.0
135794,2018-0143-PAK,Pakistan,2005,3,79.0
135795,2018-0143-PAK,Pakistan,2005,4,77.0
135796,2018-0143-PAK,Pakistan,2005,5,83.0
135797,2018-0143-PAK,Pakistan,2005,6,84.0
135798,2018-0143-PAK,Pakistan,2005,7,83.0
135799,2018-0143-PAK,Pakistan,2005,8,85.0
135800,2018-0143-PAK,Pakistan,2005,9,82.0
135801,2018-0143-PAK,Pakistan,2005,10,72.0
135802,2018-0143-PAK,Pakistan,2005,11,66.0
135803,2018-0143-PAK,Pakistan,2005,12,53.0
135936,2019-0366-NLD,Netherlands (the),2005,1,84.0
135937,2019-0366-NLD,Netherlands (the),2005,2,84.0
135938,2019-0366-NLD,Netherlands (the),2005,3,83.0
135939,2019-0366-NLD,Netherlands (the),2005,4,76.0
135940,2019-0366-NLD,Netherlands (the),2005,5,75.0
135941,2019-0366-NLD,Netherlands (the),2005,6,72.0
135942,2019-0366-NLD,Netherlands (the),2005,7,80.0
135943,2019-0366-NLD,Netherlands (the),2005,8,81.0
135944,2019-0366-NLD,Netherlands (the),2005,9,83.0
135945,2019-0366-NLD,Netherlands (the),2005,10,85.0
135946,2019-0366-NLD,Netherlands (the),2005,11,89.0
135947,2019-0366-NLD,Netherlands (the),2005,12,89.0
136368,2019-0366-BEL,Belgium,2005,1,87.0
136369,2019-0366-BEL,Belgium,2005,2,85.0
136370,2019-0366-BEL,Belgium,2005,3,82.0
136371,2019-0366-BEL,Belgium,2005,4,78.0
136372,2019-0366-BEL,Belgium,2005,5,75.0
136373,2019-0366-BEL,Belgium,2005,6,72.0
136374,2019-0366-BEL,Belgium,2005,7,80.0
136375,2019-0366-BEL,Belgium,2005,8,79.0
136376,2019-0366-BEL,Belgium,2005,9,79.0
136377,2019-0366-BEL,Belgium,2005,10,82.0
136378,2019-0366-BEL,Belgium,2005,11,90.0
136379,2019-0366-BEL,Belgium,2005,12,90.0
137232,2013-0582-CHN,China,2005,1,75.0
137233,2013-0582-CHN,China,2005,2,77.0
137234,2013-0582-CHN,China,2005,3,67.0
137235,2013-0582-CHN,China,2005,4,69.0
137236,2013-0582-CHN,China,2005,5,75.0
137237,2013-0582-CHN,China,2005,6,74.0
137238,2013-0582-CHN,China,2005,7,75.0
137239,2013-0582-CHN,China,2005,8,79.0
137240,2013-0582-CHN,China,2005,9,78.0
137241,2013-0582-CHN,China,2005,10,76.0
137242,2013-0582-CHN,China,2005,11,75.0
137243,2013-0582-CHN,China,2005,12,66.0
137664,2019-0463-JPN,Japan,2005,1,63.0
137665,2019-0463-JPN,Japan,2005,2,65.0
137666,2019-0463-JPN,Japan,2005,3,64.0
137667,2019-0463-JPN,Japan,2005,4,69.0
137668,2019-0463-JPN,Japan,2005,5,73.0
137669,2019-0463-JPN,Japan,2005,6,84.0
137670,2019-0463-JPN,Japan,2005,7,84.0
137671,2019-0463-JPN,Japan,2005,8,82.0
137672,2019-0463-JPN,Japan,2005,9,79.0
137673,2019-0463-JPN,Japan,2005,10,78.0
137674,2019-0463-JPN,Japan,2005,11,68.0
137675,2019-0463-JPN,Japan,2005,12,58.0
137808,2018-0459-AUS,Australia,2005,1,24.0
137809,2018-0459-AUS,Australia,2005,2,19.0
137810,2018-0459-AUS,Australia,2005,3,20.0
137811,2018-0459-AUS,Australia,2005,4,29.0
137812,2018-0459-AUS,Australia,2005,5,33.0
137813,2018-0459-AUS,Australia,2005,6,58.0
137814,2018-0459-AUS,Australia,2005,7,58.0
137815,2018-0459-AUS,Australia,2005,8,38.0
137816,2018-0459-AUS,Australia,2005,9,31.0
137817,2018-0459-AUS,Australia,2005,10,42.0
137818,2018-0459-AUS,Australia,2005,11,28.0
137819,2018-0459-AUS,Australia,2005,12,32.0
138816,2018-0235-ESP,Spain,2005,1,69.0
138817,2018-0235-ESP,Spain,2005,2,64.0
138818,2018-0235-ESP,Spain,2005,3,77.0
138819,2018-0235-ESP,Spain,2005,4,78.0
138820,2018-0235-ESP,Spain,2005,5,84.0
138821,2018-0235-ESP,Spain,2005,6,84.0
138822,2018-0235-ESP,Spain,2005,7,77.0
138823,2018-0235-ESP,Spain,2005,8,72.0
138824,2018-0235-ESP,Spain,2005,9,72.0
138825,2018-0235-ESP,Spain,2005,10,78.0
138826,2018-0235-ESP,Spain,2005,11,69.0
138827,2018-0235-ESP,Spain,2005,12,67.0
140256,2016-0036-ZAF,South Africa,2005,1,60.0
140257,2016-0036-ZAF,South Africa,2005,2,57.0
140258,2016-0036-ZAF,South Africa,2005,3,59.0
140259,2016-0036-ZAF,South Africa,2005,4,69.0
140260,2016-0036-ZAF,South Africa,2005,5,50.0
140261,2016-0036-ZAF,South Africa,2005,6,46.0
140262,2016-0036-ZAF,South Africa,2005,7,45.0
140263,2016-0036-ZAF,South Africa,2005,8,40.0
140264,2016-0036-ZAF,South Africa,2005,9,31.0
140265,2016-0036-ZAF,South Africa,2005,10,35.0
140266,2016-0036-ZAF,South Africa,2005,11,41.0
140267,2016-0036-ZAF,South Africa,2005,12,57.0
142560,2020-0530-BEL,Belgium,2005,1,87.0
142561,2020-0530-BEL,Belgium,2005,2,85.0
142562,2020-0530-BEL,Belgium,2005,3,82.0
142563,2020-0530-BEL,Belgium,2005,4,78.0
142564,2020-0530-BEL,Belgium,2005,5,75.0
142565,2020-0530-BEL,Belgium,2005,6,72.0
142566,2020-0530-BEL,Belgium,2005,7,80.0
142567,2020-0530-BEL,Belgium,2005,8,79.0
142568,2020-0530-BEL,Belgium,2005,9,79.0
142569,2020-0530-BEL,Belgium,2005,10,82.0
142570,2020-0530-BEL,Belgium,2005,11,90.0
142571,2020-0530-BEL,Belgium,2005,12,90.0
144288,2019-0296-DEU,Germany,2005,1,83.0
144289,2019-0296-DEU,Germany,2005,2,82.0
144290,2019-0296-DEU,Germany,2005,3,79.0
144291,2019-0296-DEU,Germany,2005,4,75.0
144292,2019-0296-DEU,Germany,2005,5,71.0
144293,2019-0296-DEU,Germany,2005,6,66.0
144294,2019-0296-DEU,Germany,2005,7,76.0
144295,2019-0296-DEU,Germany,2005,8,78.0
144296,2019-0296-DEU,Germany,2005,9,78.0
144297,2019-0296-DEU,Germany,2005,10,81.0
144298,2019-0296-DEU,Germany,2005,11,88.0
144299,2019-0296-DEU,Germany,2005,12,89.0
145296,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,1,80.0
145297,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,2,82.0
145298,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,3,77.0
145299,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,4,70.0
145300,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,5,74.0
145301,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,6,69.0
145302,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,7,66.0
145303,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,8,69.0
145304,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,9,72.0
145305,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,10,75.0
145306,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,11,83.0
145307,2007-0235-MKD,Macedonia (the former Yugoslav Republic of),2005,12,87.0
146736,2006-0427-USA,United States of America (the),2005,1,77.0
146737,2006-0427-USA,United States of America (the),2005,2,70.0
146738,2006-0427-USA,United States of America (the),2005,3,69.0
146739,2006-0427-USA,United States of America (the),2005,4,63.0
146740,2006-0427-USA,United States of America (the),2005,5,63.0
146741,2006-0427-USA,United States of America (the),2005,6,62.0
146742,2006-0427-USA,United States of America (the),2005,7,47.0
146743,2006-0427-USA,United States of America (the),2005,8,62.0
146744,2006-0427-USA,United States of America (the),2005,9,56.0
146745,2006-0427-USA,United States of America (the),2005,10,67.0
146746,2006-0427-USA,United States of America (the),2005,11,68.0
146747,2006-0427-USA,United States of America (the),2005,12,74.0
147456,2009-0658-JPN,Japan,2005,1,55.0
147457,2009-0658-JPN,Japan,2005,2,53.0
147458,2009-0658-JPN,Japan,2005,3,55.0
147459,2009-0658-JPN,Japan,2005,4,60.0
147460,2009-0658-JPN,Japan,2005,5,68.0
147461,2009-0658-JPN,Japan,2005,6,82.0
147462,2009-0658-JPN,Japan,2005,7,83.0
147463,2009-0658-JPN,Japan,2005,8,82.0
147464,2009-0658-JPN,Japan,2005,9,82.0
147465,2009-0658-JPN,Japan,2005,10,83.0
147466,2009-0658-JPN,Japan,2005,11,69.0
147467,2009-0658-JPN,Japan,2005,12,50.0
149472,2018-0226-JPN,Japan,2005,1,55.0
149473,2018-0226-JPN,Japan,2005,2,53.0
149474,2018-0226-JPN,Japan,2005,3,55.0
149475,2018-0226-JPN,Japan,2005,4,60.0
149476,2018-0226-JPN,Japan,2005,5,68.0
149477,2018-0226-JPN,Japan,2005,6,82.0
149478,2018-0226-JPN,Japan,2005,7,83.0
149479,2018-0226-JPN,Japan,2005,8,82.0
149480,2018-0226-JPN,Japan,2005,9,82.0
149481,2018-0226-JPN,Japan,2005,10,83.0
149482,2018-0226-JPN,Japan,2005,11,69.0
149483,2018-0226-JPN,Japan,2005,12,50.0
150336,2003-0785-DZA,Algeria,2005,1,47.0
150337,2003-0785-DZA,Algeria,2005,2,42.0
150338,2003-0785-DZA,Algeria,2005,3,37.0
150339,2003-0785-DZA,Algeria,2005,4,26.0
150340,2003-0785-DZA,Algeria,2005,5,15.0
150341,2003-0785-DZA,Algeria,2005,6,11.0
150342,2003-0785-DZA,Algeria,2005,7,12.0
150343,2003-0785-DZA,Algeria,2005,8,12.0
150344,2003-0785-DZA,Algeria,2005,9,14.0
150345,2003-0785-DZA,Algeria,2005,10,21.0
150346,2003-0785-DZA,Algeria,2005,11,36.0
150347,2003-0785-DZA,Algeria,2005,12,33.0
153360,2002-0354-NGA,Nigeria,2005,1,24.0
153361,2002-0354-NGA,Nigeria,2005,2,22.0
153362,2002-0354-NGA,Nigeria,2005,3,19.0
153363,2002-0354-NGA,Nigeria,2005,4,32.0
153364,2002-0354-NGA,Nigeria,2005,5,52.0
153365,2002-0354-NGA,Nigeria,2005,6,70.0
153366,2002-0354-NGA,Nigeria,2005,7,79.0
153367,2002-0354-NGA,Nigeria,2005,8,84.0
153368,2002-0354-NGA,Nigeria,2005,9,82.0
153369,2002-0354-NGA,Nigeria,2005,10,63.0
153370,2002-0354-NGA,Nigeria,2005,11,32.0
153371,2002-0354-NGA,Nigeria,2005,12,28.0
